id,createTime,diggCount,shareCount,playCount,commentCount,hashtag_foryoupage,hashtag_fyp
6888322901305478401,1603812656,2973,130,44400,118,True,False
6878665609870052610,1601564143,2802,24,58900,50,False,True
6878665609870052610,1601564143,2802,24,58900,50,False,False
6878665609870052610,1601564143,2802,24,58900,50,True,False
6882038951134137601,1602349560,60300,168,496800,503,False,False
6882038951134137601,1602349560,60300,168,496800,503,True,False
6882038951134137601,1602349560,60300,168,496800,503,False,True
6901322841849974017,1606839442,590400,34400,6700000,2976,False,True
6901322841849974017,1606839442,590400,34400,6700000,2976,False,False
6885779594901867777,1603220498,8013,280,147600,98,False,True
6893823598432226561,1605093388,23700,452,183300,155,False,True
6878282456382835973,1601475012,4703,14,89600,36,True,False
6878282456382835973,1601475012,4703,14,89600,36,False,True
6878282456382835973,1601475012,4703,14,89600,36,False,False
6900478499933408513,1606642852,21700,1103,292500,78,False,True
6900478499933408513,1606642852,21700,1103,292500,78,False,False
6900478499933408513,1606642852,21700,1103,292500,78,True,False
6889624721005006085,1604115798,1993,6,86500,34,False,True
6886843424310414594,1603468189,379,97,20200,192,False,False
6886843424310414594,1603468189,379,97,20200,192,False,True
6892440916234210566,1604771490,9085,22,61700,118,True,False
6892440916234210566,1604771490,9085,22,61700,118,False,True
6892440916234210566,1604771490,9085,22,61700,118,False,False
6901458108372077826,1606870937,7986,65,58500,165,False,True
6904037272048389378,1607471445,63600,1446,222000,2702,False,False
6904096377152785665,1607485207,132900,837,611100,2937,False,True
6887946160837790982,1603725004,9129,59,54500,231,True,False
6887946160837790982,1603725004,9129,59,54500,231,False,True
6887946160837790982,1603725004,9129,59,54500,231,False,False
6905060523184901381,1607709707,6319,5,52600,91,True,False
6905060523184901381,1607709707,6319,5,52600,91,False,True
6905060523184901381,1607709707,6319,5,52600,91,False,False
6881353341465611525,1602189964,9073,14,81300,130,True,False
6881353341465611525,1602189964,9073,14,81300,130,False,True
6881353341465611525,1602189964,9073,14,81300,130,False,False
6875436892226178305,1600812405,34100,245,155500,204,False,True
6875436892226178305,1600812405,34100,245,155500,204,False,False
6902096916776209665,1607019670,39200,103,230700,250,False,True
6889414816922930433,1604066888,26700,340,188400,356,False,True
6889414816922930433,1604066888,26700,340,188400,356,False,True
6880501583231061249,1601991616,307,0,977,5,False,False
6880501583231061249,1601991616,307,0,977,5,True,False
6907309069904776454,1608233235,8839,43,74000,436,False,True
6907309069904776454,1608233235,8839,43,74000,436,True,False
6893846505656995073,1605098721,2906,82,436400,49,False,False
6893846505656995073,1605098721,2906,82,436400,49,False,True
6893481053441281282,1605013633,3644,7,47700,19,False,True
6893481053441281282,1605013633,3644,7,47700,19,True,False
6876369534018669825,1601029547,7045,88,46800,232,False,True
6876369534018669825,1601029547,7045,88,46800,232,False,False
6900256765527477506,1606591226,2384,28,34300,60,False,False
6904736629454359813,1607634293,12400,66,62400,702,False,True
6904736629454359813,1607634293,12400,66,62400,702,True,False
6905378500392324354,1607783723,19600,68,348600,142,False,True
6889818292337249538,1604160829,1535,159,47300,96,False,True
6889521293306236161,1604091680,6276,320,129900,50,False,True
6896543335259933958,1605726667,28800,283,337000,181,False,True
6896543335259933958,1605726667,28800,283,337000,181,False,False
6905462755919269121,1607803341,145200,1219,1500000,1444,False,True
6905462755919269121,1607803341,145200,1219,1500000,1444,True,False
6905462755919269121,1607803341,145200,1219,1500000,1444,False,False
6890631109583867137,1604350079,58000,1417,186800,725,False,False
6890631109583867137,1604350079,58000,1417,186800,725,False,True
6906224943332068610,1607980803,17100,84,345200,321,False,False
6890568657986931970,1604335538,14400,769,246900,295,False,True
6908298047470472450,1608463482,22800,800,153100,297,False,True
6892735023372389634,1604839933,1806,2,49000,7,False,True
6891327911140314370,1604512315,4239,829,80500,206,False,False
6891327911140314370,1604512315,4239,829,80500,206,False,True
6899499316600147201,1606414869,29500,2232,190100,841,False,False
6906112097554271490,1607954527,2190,70,35400,74,False,False
6906112097554271490,1607954527,2190,70,35400,74,True,False
6906112097554271490,1607954527,2190,70,35400,74,False,True
6891017445188848898,1604440030,4074,23,37500,78,True,False
6891017445188848898,1604440030,4074,23,37500,78,False,True
6891017445188848898,1604440030,4074,23,37500,78,False,False
6895042572994104581,1605377239,7281,226,125200,175,False,True
6887391026848320774,1603595721,8851,115,88800,334,False,True
6895089837150440710,1605388242,16400,25,95000,520,False,True
6878834531911224577,1601603474,1650,26,30100,37,False,True
6878834531911224577,1601603474,1650,26,30100,37,False,False
6878834531911224577,1601603474,1650,26,30100,37,True,False
6877178763474423041,1601217960,1868,123,12100,263,False,False
6877178763474423041,1601217960,1868,123,12100,263,True,False
6893175582482255109,1604942558,2395,269,85900,38,False,True
6893175582482255109,1604942558,2395,269,85900,38,False,False
6893175582482255109,1604942558,2395,269,85900,38,True,False
6878259877353966850,1601469676,10600,162,145100,101,False,True
6878259877353966850,1601469676,10600,162,145100,101,False,False
6907916640386813185,1608374679,1579,8,55600,13,False,True
6892345024227331330,1604749130,12100,270,165800,161,False,False
6885675789090704641,1603196328,18900,1708,170100,740,False,True
6903898067490163969,1607439032,23200,51,194200,2104,False,True
6882831253519731970,1602534033,22500,1396,196100,262,False,True
6882831253519731970,1602534033,22500,1396,196100,262,False,False
6883841665841270017,1602769288,243400,2386,3100000,739,True,False
6883841665841270017,1602769288,243400,2386,3100000,739,False,False
6902406836176162049,1607091831,3139,49,23400,135,False,True
6895317957522541825,1605441320,22200,2541,420000,1006,False,True
6893521307023969538,1605023004,8161,420,66100,131,False,True
6901356285833252098,1606847228,2308,74,31000,97,False,True
6876245387871587590,1601000679,23200,3008,462600,102,False,True
6876245387871587590,1601000679,23200,3008,462600,102,False,False
6881741305345592577,1602280261,9136,134,179900,43,False,True
6881741305345592577,1602280261,9136,134,179900,43,True,False
6901026135119760642,1606770359,21800,457,267300,80,False,True
6876007447883042050,1600945242,2914,165,23300,19,False,True
6895851157751680258,1605565467,9030,63,79200,239,False,True
6895851157751680258,1605565467,9030,63,79200,239,False,True
6895851157751680258,1605565467,9030,63,79200,239,False,True
6878751105589824770,1601584049,580,256,85600,0,False,True
6882153629034269957,1602376291,3055,8,88300,54,False,True
6877747486451043590,1601350420,32200,215,123900,2186,False,True
6900396011722689793,1606623647,7064,103,70600,102,True,False
6900396011722689793,1606623647,7064,103,70600,102,False,False
6888849748615367937,1603935325,1770,38,25400,29,False,True
6888849748615367937,1603935325,1770,38,25400,29,False,False
6888849748615367937,1603935325,1770,38,25400,29,True,False
6902555378651794690,1607126415,102000,6645,1100000,644,False,True
6907297390638714118,1608230518,15700,125,90000,142,False,True
6907297390638714118,1608230518,15700,125,90000,142,False,False
6906519148025629953,1608049301,46900,812,488800,489,False,False
6900563923892800769,1606662741,20200,543,87700,333,False,True
6900563923892800769,1606662741,20200,543,87700,333,True,False
6893741937132604673,1605074375,2704,25,35000,48,False,True
6893741937132604673,1605074375,2704,25,35000,48,True,False
6899108523091823874,1606323880,1269,29,259400,10,False,True
6896571117419416834,1605733100,2471,7,157200,10,False,True
6896571117419416834,1605733100,2471,7,157200,10,False,False
6904651986059218178,1607614568,2163,51,35100,22,True,False
6904651986059218178,1607614568,2163,51,35100,22,False,True
6902724999757532418,1607165906,161200,55500,3600000,0,False,True
6902724999757532418,1607165906,161200,55500,3600000,0,False,False
6884777374508911874,1602987150,24000,481,188500,134,False,True
6884777374508911874,1602987150,24000,481,188500,134,True,False
6905063271129287938,1607710329,13500,328,189700,115,False,True
6899411373265063170,1606394393,2287,22,28700,63,False,False
6907540932682321153,1608287203,30000,4415,395100,780,False,False
6907540932682321153,1608287203,30000,4415,395100,780,False,True
6884114945026411778,1602832916,39000,976,1300000,200,False,False
6884114945026411778,1602832916,39000,976,1300000,200,True,False
6884114945026411778,1602832916,39000,976,1300000,200,False,True
6908143157616151813,1608427435,5023,21,79600,75,False,False
6908143157616151813,1608427435,5023,21,79600,75,False,True
6890903823381056769,1604413574,37000,1008,530900,67,False,False
6899852150793358594,1606497019,15000,527,249400,50,False,True
6891455289002839301,1604542002,25100,148,184200,319,False,True
6891455289002839301,1604542002,25100,148,184200,319,True,False
6891455289002839301,1604542002,25100,148,184200,319,False,False
6884574278134582529,1602939862,6972,866,86200,64,False,False
6906503615284808961,1608045685,4262,14,30100,354,True,False
6906503615284808961,1608045685,4262,14,30100,354,False,True
6906503615284808961,1608045685,4262,14,30100,354,False,False
6906503615284808961,1608045685,4262,14,30100,354,True,False
6906503615284808961,1608045685,4262,14,30100,354,True,False
6906503615284808961,1608045685,4262,14,30100,354,False,True
6906503615284808961,1608045685,4262,14,30100,354,True,False
6906503615284808961,1608045685,4262,14,30100,354,False,True
6906503615284808961,1608045685,4262,14,30100,354,True,False
6906503615284808961,1608045685,4262,14,30100,354,False,True
6906503615284808961,1608045685,4262,14,30100,354,False,True
6881844264750353665,1602304233,86200,3311,434600,1083,False,True
6881844264750353665,1602304233,86200,3311,434600,1083,False,False
6876827705950752005,1601136277,127000,5722,3900000,1887,True,False
6876827705950752005,1601136277,127000,5722,3900000,1887,False,True
6901719665584672005,1606931872,13000,21,248000,865,False,True
6886117069851479297,1603299072,2187,6,34900,27,False,True
6886117069851479297,1603299072,2187,6,34900,27,False,False
6879192624402582790,1601686879,311800,21300,2200000,1344,True,False
6879192624402582790,1601686879,311800,21300,2200000,1344,False,True
6893922308096937222,1605116417,8501,46,79600,60,True,False
6893922308096937222,1605116417,8501,46,79600,60,False,True
6893922308096937222,1605116417,8501,46,79600,60,False,False
6906504850712907009,1608045972,2489,22,11000,29,True,False
6906504850712907009,1608045972,2489,22,11000,29,False,False
6905464131097332997,1607803677,1443,4,34500,52,False,True
6907491921220947205,1608275867,5715,70,54800,114,False,True
6883622094190497025,1602718174,5559,8,62700,41,False,True
6879452591953153282,1601747377,48700,179,154600,970,False,True
6885246252078910722,1603096320,11900,87,3400000,52,False,True
6885246252078910722,1603096320,11900,87,3400000,52,True,False
6879769716567657730,1601821213,83700,1890,1200000,1501,False,False
6889412974012943618,1604066459,15400,5230,818700,372,False,False
6907668397484559617,1608316881,2445,120,32600,183,True,False
6899729878560656641,1606468551,8243,223,30500,315,False,True
6899729878560656641,1606468551,8243,223,30500,315,True,False
6900566632859585793,1606663373,74300,610,622700,1440,False,True
6900566632859585793,1606663373,74300,610,622700,1440,True,False
6901723835310116101,1606932849,5021,29,62000,549,False,False
6904422505843363077,1607561159,28100,206,178400,488,False,True
6904422505843363077,1607561159,28100,206,178400,488,True,False
6889521523833474305,1604091733,50900,1968,914000,300,False,True
6889521523833474305,1604091733,50900,1968,914000,300,False,False
6892711484695121153,1604834453,12800,287,172200,520,False,True
6899489414460837121,1606412563,2266,12,41800,25,False,True
6899489414460837121,1606412563,2266,12,41800,25,True,False
6899489414460837121,1606412563,2266,12,41800,25,False,False
6907971568165604610,1608387468,3900000,164700,29900000,61200,False,True
6905755896115236098,1607871592,4739,13,116600,56,True,False
6896497936558001410,1605716055,35600,1247,360800,419,False,True
6878796954650889473,1601594727,43400,539,152400,702,False,True
6878590867968380162,1601546741,33000,80,327900,156,False,False
6878590867968380162,1601546741,33000,80,327900,156,False,True
6882735576160783617,1602511756,48300,559,747400,1252,False,True
6882735576160783617,1602511756,48300,559,747400,1252,False,False
6879809686552530178,1601830519,12000,269,170500,942,False,False
6904066579655396610,1607478269,2698,134,48600,185,False,False
6905139893425474818,1607728171,3373,27,38500,121,False,False
6888341759622008066,1603817047,1090,7,10100,50,False,True
6888341759622008066,1603817047,1090,7,10100,50,True,False
6892096873453145350,1604691397,5814,35,53600,390,False,True
6881250870374321414,1602166166,10000,18,81900,112,True,False
6881250870374321414,1602166166,10000,18,81900,112,False,True
6881250870374321414,1602166166,10000,18,81900,112,False,False
6900701600440978694,1606694828,2428,78,65200,33,False,True
6882920923314326785,1602554912,3854,46,41600,91,False,False
6882920923314326785,1602554912,3854,46,41600,91,True,False
6882920923314326785,1602554912,3854,46,41600,91,False,True
6892201986381335810,1604715827,3260,66,36600,31,False,False
6892201986381335810,1604715827,3260,66,36600,31,False,True
6892201986381335810,1604715827,3260,66,36600,31,True,False
6902294648451075330,1607065709,168,8,6046,14,False,False
6902294648451075330,1607065709,168,8,6046,14,True,False
6895756274844077314,1605543374,8831,117,103300,238,False,True
6888674709433535745,1603894568,570,0,3637,3,False,True
6892822437671570690,1604860287,426100,6805,1500000,5574,False,True
6892822437671570690,1604860287,426100,6805,1500000,5574,True,False
6904966483730894082,1607687793,2462,5,65700,18,False,False
6904966483730894082,1607687793,2462,5,65700,18,True,False
6880924024227040513,1602089971,36700,489,547700,7568,True,False
6880924024227040513,1602089971,36700,489,547700,7568,False,True
6901216792186785025,1606814750,116200,3338,1600000,4367,False,False
6888809548895849734,1603925999,10200,55,95200,297,True,False
6888809548895849734,1603925999,10200,55,95200,297,False,True
6888809548895849734,1603925999,10200,55,95200,297,False,False
6902725442260749570,1607166009,4193,12,127200,13,False,True
6902725442260749570,1607166009,4193,12,127200,13,False,False
6901833660224326914,1606958377,700,8,35800,68,False,True
6882388794671107330,1602431014,10900,5,76500,163,False,False
6897420741642390789,1605930946,2111,44,97100,37,False,False
6897420741642390789,1605930946,2111,44,97100,37,False,True
6878973704689175809,1601635877,2031,208,110300,59,False,False
6878973704689175809,1601635877,2031,208,110300,59,False,True
6878973704689175809,1601635877,2031,208,110300,59,True,False
6904182931909004545,1607505358,4221,78,37500,77,False,True
6895048600355704070,1605378639,27400,156,75300,475,True,False
6905110082913045762,1607721228,7207,262,54800,119,False,True
6905110082913045762,1607721228,7207,262,54800,119,False,False
6879055195330858245,1601654890,6858,48,78500,169,True,False
6879055195330858245,1601654890,6858,48,78500,169,False,True
6879055195330858245,1601654890,6858,48,78500,169,False,False
6880839179677256962,1602070217,5134,21,70600,12,False,False
6887869748458130690,1603707149,149,62,3378,42,False,False
6887869748458130690,1603707149,149,62,3378,42,True,False
6877774951361875201,1601356771,9254,2,64700,22,False,True
6878710443926473986,1601574582,13800,14,155000,142,False,True
6895491816532069637,1605481831,6239,53,106200,89,False,True
6895491816532069637,1605481831,6239,53,106200,89,False,False
6897270609915661569,1605895958,1882,26,70800,24,False,False
6897270609915661569,1605895958,1882,26,70800,24,True,False
6890591494126718210,1604340855,1620,0,71300,25,False,False
6879407225769692418,1601736814,5479,131,79000,95,False,False
6893869437884091649,1605104060,46100,31,321400,199,False,True
6893869437884091649,1605104060,46100,31,321400,199,True,False
6904396013923060994,1607554971,20500,317,190200,256,False,False
6904396013923060994,1607554971,20500,317,190200,256,False,True
6902459846260559106,1607104171,2029,8,26900,27,False,False
6890655206644747522,1604355690,28400,144,690100,117,False,True
6907670356887211265,1608317338,8042,785,289800,208,False,False
6889105902234864901,1603995012,7226,16,74700,96,True,False
6889105902234864901,1603995012,7226,16,74700,96,False,True
6889105902234864901,1603995012,7226,16,74700,96,False,False
6901387960424484097,1606854603,102800,6206,889700,745,False,True
6907974329305156866,1608388111,31100,1313,294700,880,False,True
6907792796111981829,1608345862,10400,364,54000,126,False,True
6877473712652799234,1601286634,1283,36,59400,116,False,True
6905378711986801922,1607783772,3719,40,45500,80,False,False
6899418795987717377,1606396121,3090,20,36300,89,False,True
6905031739127713026,1607702986,3386,1,60300,36,False,True
6883270499741273349,1602636335,12600,61,53900,215,False,True
6900178346919857410,1606572967,7320,118,29000,424,False,True
6900178346919857410,1606572967,7320,118,29000,424,False,False
6901155395100806401,1606800456,23900,887,105700,171,False,True
6901155395100806401,1606800456,23900,887,105700,171,False,False
6887605177591942405,1603645586,5574,268,117200,538,False,True
6887605177591942405,1603645586,5574,268,117200,538,True,False
6895349449107754245,1605448790,9570,31,71500,83,False,True
6895349449107754245,1605448790,9570,31,71500,83,False,False
6903703219923340550,1607393695,14600,82,114400,92,True,False
6903703219923340550,1607393695,14600,82,114400,92,False,True
6903703219923340550,1607393695,14600,82,114400,92,False,False
6878719985535962369,1601576803,1319,7,25800,14,False,True
6884399255302245633,1602899112,1428,66,24800,22,False,False
6884399255302245633,1602899112,1428,66,24800,22,False,True
6884399255302245633,1602899112,1428,66,24800,22,True,False
6875739742340762885,1600882957,9469,147,209700,304,True,False
6875739742340762885,1600882957,9469,147,209700,304,False,True
6875739742340762885,1600882957,9469,147,209700,304,False,False
6882043160806116609,1602350540,11700,830,73700,157,False,True
6882043160806116609,1602350540,11700,830,73700,157,False,False
6889712383049108737,1604136170,93,2,5377,2,False,False
6889712383049108737,1604136170,93,2,5377,2,True,False
6891701560221404417,1604599312,3142,11,36900,160,False,True
6891701560221404417,1604599312,3142,11,36900,160,True,False
6891701560221404417,1604599312,3142,11,36900,160,False,False
6903574645899939074,1607363730,14400,29,208900,77,False,False
6903574645899939074,1607363730,14400,29,208900,77,False,True
6907365817118166278,1608246447,9021,63,78000,100,False,False
6907365817118166278,1608246447,9021,63,78000,100,False,True
6898194233778261250,1606111006,3919,38,46700,66,False,False
6891693185693797634,1604597362,3860,669,71500,68,False,True
6891693185693797634,1604597362,3860,669,71500,68,False,False
6891693185693797634,1604597362,3860,669,71500,68,True,False
6891747931905330433,1604610109,1885,44,39200,42,False,False
6901995461238934785,1606996048,16400,76,212500,286,True,False
6901995461238934785,1606996048,16400,76,212500,286,False,True
6896895803676200198,1605808735,3257,96,65300,13,False,True
6896895803676200198,1605808735,3257,96,65300,13,True,False
6906077607750618369,1607946496,1371,148,44000,89,False,True
6903157559578987777,1607266619,5320,23,47400,50,False,False
6903157559578987777,1607266619,5320,23,47400,50,False,True
6885726005357530370,1603208019,1515,416,106800,17,False,True
6906514521582570753,1608048223,17000,225,189100,78,False,False
6906514521582570753,1608048223,17000,225,189100,78,False,True
6880928709956635909,1602091100,9881,77,86600,203,True,False
6880928709956635909,1602091100,9881,77,86600,203,False,True
6880928709956635909,1602091100,9881,77,86600,203,False,False
6897535476454952194,1605957626,6667,3,60900,35,False,True
6906416223785864450,1608025337,7961,432,109800,77,False,True
6898022622110436609,1606071049,3440,26,47100,7,False,True
6898022622110436609,1606071049,3440,26,47100,7,False,False
6891713222534089985,1604602027,13800,2114,252600,284,False,False
6891713222534089985,1604602027,13800,2114,252600,284,False,True
6893875244742741253,1605105491,14100,733,147500,182,False,True
6893875244742741253,1605105491,14100,733,147500,182,False,False
6884646106970590470,1602956633,30200,20,139400,79,False,True
6884646106970590470,1602956633,30200,20,139400,79,False,False
6886033905531538689,1603279709,31100,305,163100,833,False,True
6896172646669552897,1605640318,4024,20,25200,108,False,False
6896172646669552897,1605640318,4024,20,25200,108,False,True
6898451979207478533,1606171047,4854,13,50000,35,False,True
6899128133430037765,1606328467,6289,51,61100,318,False,True
6899128133430037765,1606328467,6289,51,61100,318,False,False
6899128133430037765,1606328467,6289,51,61100,318,True,False
6879476802050460934,1601753052,309900,4888,1500000,2003,False,False
6879476802050460934,1601753052,309900,4888,1500000,2003,False,True
6884287238138645761,1602873031,513,6,65800,11,False,False
6894316591450705154,1605208171,12100,76,78800,119,False,False
6894316591450705154,1605208171,12100,76,78800,119,False,True
6903974884154608897,1607456918,1089,10,32300,6,False,False
6877606750900538626,1601317608,67300,387,1700000,424,False,True
6886527878100438273,1603394720,19000,17,84200,146,False,True
6886527878100438273,1603394720,19000,17,84200,146,False,False
6882738915724233985,1602512534,1246,94,46000,65,False,True
6882738915724233985,1602512534,1246,94,46000,65,False,False
6880527115037478145,1601997558,12400,127,62100,313,False,True
6880527115037478145,1601997558,12400,127,62100,313,False,False
6881793753036721414,1602292500,4947,19,68200,110,True,False
6881793753036721414,1602292500,4947,19,68200,110,False,True
6881793753036721414,1602292500,4947,19,68200,110,False,False
6880493048011263233,1601989627,5624,15,166500,250,False,True
6905961818062114054,1607919562,20400,476,70900,256,False,True
6903188918078852354,1607273921,5611,20,63800,184,False,True
6885276983870196994,1603103475,104700,2421,1900000,709,False,True
6885276983870196994,1603103475,104700,2421,1900000,709,False,False
6879902533876337925,1601852172,15100,60,139100,99,True,False
6879902533876337925,1601852172,15100,60,139100,99,False,True
6879902533876337925,1601852172,15100,60,139100,99,False,False
6906243777036389637,1607985203,12600,12,64300,33,False,True
6906243777036389637,1607985203,12600,12,64300,33,True,False
6906243777036389637,1607985203,12600,12,64300,33,False,False
6904612666099305729,1607605413,33400,594,143700,173,False,True
6893910918913117441,1605113718,11400,45,68100,294,False,True
6897625010668637441,1605978473,17800,123,103000,281,False,True
6880694458552175874,1602036522,2315,147,35700,31,False,True
6880694458552175874,1602036522,2315,147,35700,31,False,False
6880694458552175874,1602036522,2315,147,35700,31,True,False
6886291383246671109,1603339711,23000,206,136600,103,True,False
6886291383246671109,1603339711,23000,206,136600,103,False,True
6886291383246671109,1603339711,23000,206,136600,103,False,False
6888483056588508417,1603849947,2021,78,25500,89,False,True
6888483056588508417,1603849947,2021,78,25500,89,False,False
6888483056588508417,1603849947,2021,78,25500,89,True,False
6891645928797703425,1604586359,74300,844,684200,1613,False,False
6883133559482191105,1602604419,2233,17,39700,16,False,True
6886618708731546886,1603415906,12800,18,105100,285,False,True
6876422232772578561,1601041816,18900,67,189800,77,False,False
6876422232772578561,1601041816,18900,67,189800,77,False,True
6897931927257484545,1606049932,271500,2119,2800000,8129,False,True
6881337151901027586,1602186160,971,9,79000,11,False,True
6899706911059397893,1606463291,82200,10500,1500000,511,False,True
6899706911059397893,1606463291,82200,10500,1500000,511,False,False
6904264506998951169,1607524350,9280,35,144100,53,False,True
6904264506998951169,1607524350,9280,35,144100,53,True,False
6890518277752163585,1604323807,2932,439,40800,91,True,False
6890518277752163585,1604323807,2932,439,40800,91,False,True
6897185128322174209,1605876054,1620,18,89200,94,False,True
6897185128322174209,1605876054,1620,18,89200,94,False,False
6896449137420619009,1605704693,3542,41,51800,39,False,True
6879439037619342598,1601744262,22500,168,99900,354,False,True
6879439037619342598,1601744262,22500,168,99900,354,False,False
6879439037619342598,1601744262,22500,168,99900,354,True,False
6888826582786395394,1603929930,4053,56,67000,88,False,True
6888826582786395394,1603929930,4053,56,67000,88,False,False
6886763008966577410,1603449466,1794,8,74500,15,False,True
6886763008966577410,1603449466,1794,8,74500,15,True,False
6886763008966577410,1603449466,1794,8,74500,15,False,False
6879222014880664833,1601693692,1100,14,30100,63,False,True
6879222014880664833,1601693692,1100,14,30100,63,False,False
6879222014880664833,1601693692,1100,14,30100,63,True,False
6885565252151315718,1603170674,7207,2,71400,59,False,True
6885540773987667205,1603164950,13600,100,127500,148,True,False
6885540773987667205,1603164950,13600,100,127500,148,False,True
6885540773987667205,1603164950,13600,100,127500,148,False,False
6875405441472498949,1600805109,9630,58,118700,65,True,False
6875405441472498949,1600805109,9630,58,118700,65,False,True
6875405441472498949,1600805109,9630,58,118700,65,False,False
6892107260181499137,1604693772,12900,128,85500,75,False,True
6892107260181499137,1604693772,12900,128,85500,75,False,False
6892107260181499137,1604693772,12900,128,85500,75,True,False
6906137577003175169,1607960459,2098,28,36700,70,True,False
6906137577003175169,1607960459,2098,28,36700,70,False,False
6883180152164011265,1602615267,25100,748,433100,657,False,True
6879000638458449153,1601642148,218,1,3313,18,False,True
6879000638458449153,1601642148,218,1,3313,18,True,False
6879000638458449153,1601642148,218,1,3313,18,False,False
6877191692341054721,1601220970,13300,152,129300,111,False,False
6877191692341054721,1601220970,13300,152,129300,111,True,False
6883484287434378497,1602686079,26600,3392,449300,668,True,False
6883484287434378497,1602686079,26600,3392,449300,668,False,False
6898721943978036481,1606233872,10000,111,72200,274,False,True
6898721943978036481,1606233872,10000,111,72200,274,False,False
